REPORT_NUM,EVENT_PROPERTY_NAME,EVENT_TYPE_ID,EVENT_TYPE_NAME,EVENT_SRC_NAME,DISTRICT_ID,INTIME_ARCHIVE_NUM,SUB_TYPE_ID,DISTRICT_NAME,COMMUNITY_ID,REC_ID,STREET_ID,OVERTIME_ARCHIVE_NUM,OPERATE_NUM,DISPOSE_UNIT_ID,STREET_NAME,CREATE_TIME,EVENT_SRC_ID,INTIME_TO_ARCHIVE_NUM,SUB_TYPE_NAME,EVENT_PROPERTY_ID,OCCUR_PLACE,COMMUNITY_NAME,DISPOSE_UNIT_NAME,MAIN_TYPE_NAME,MAIN_TYPE_ID
1,投诉,1,安全隐患,12319,1,1,292,坪山区,10019,114724,105,0,1,1889,坑梓街道,"2018-10-30 10:49:25",12,0,施工安全隐患,2,-,金沙社区,坪山交通运输局,建设工程质量,49
1,投诉,3,环保水务,固话投诉,1,1,498,坪山区,10007,114727,104,0,1,1755,坪山街道,"2018-10-30 11:11:47",106,0,生活污水乱排放,2,-,六联社区,六联社区（坪山街道办事处）,水污染,141
1,投诉,4,规土城建,@坪山,1,1,559,坪山区,10013,114729,101,0,1,1555,龙田街道,"2018-10-30 11:14:35",103,0,房地产,2,-,竹坑社区,住房和建设局,住房保障和房地产,162
1,投诉,11,教育卫生,12345,1,1,351,坪山区,10012,114730,104,0,1,1500,坪山街道,"2018-10-30 11:29:39",13,0,教育收费,2,-,六和社区,教育局,教育收费,85
1,投诉,3,环保水务,12345,1,1,460,坪山区,10007,114731,104,0,1,1536,坪山街道,"2018-10-30 11:29:40",13,0,工业红线内噪声,2,-,六联社区,环境保护和水务局,工业噪声,132
1,投诉,3,环保水务,12345,1,1,460,坪山区,10018,114732,101,0,1,1536,龙田街道,"2018-10-30 11:29:40",13,0,工业红线内噪声,2,-,南布社区,环境保护和水务局,工业噪声,132
1,投诉,3,环保水务,12345,1,1,460,坪山区,10019,114733,105,0,1,1536,坑梓街道,"2018-10-30 11:29:41",13,0,工业红线内噪声,2,-,金沙社区,环境保护和水务局,工业噪声,132
1,投诉,5,市容环卫,12319,1,1,605,坪山区,10015,114735,105,0,1,1920,坑梓街道,"2018-10-30 12:51:25",12,0,机动车乱停放,2,-,坑梓社区,市交警支队坪山大队,车辆乱停放,179
1,投诉,1,安全隐患,@坪山,1,1,234,坪山区,10017,114737,103,0,1,1920,石井街道,"2018-10-30 13:19:24",103,0,指示牌及红绿灯设置,2,-,石井社区,市交警支队坪山大队,道路交通安全,27
1,投诉,1,安全隐患,12319,1,1,292,坪山区,10018,114744,101,0,1,1536,龙田街道,"2018-10-30 13:38:25",12,0,施工安全隐患,2,-,南布社区,环境保护和水务局,建设工程质量,49
1,投诉,5,市容环卫,@坪山,1,1,602,坪山区,10013,114746,101,0,1,8508,龙田街道,"2018-10-30 13:52:42",103,0,无照经营游商,2,-,竹坑社区,龙田街道综合执法队（龙田街道办事处）,占道经营,178
1,投诉,4,规土城建,12319,1,1,548,坪山区,10021,114749,105,0,1,1772,坑梓街道,"2018-10-30 13:58:25",12,0,违法在建建筑,2,-,沙田社区,城管办（坑梓街道办事处）,违法建筑与用地行为,158
1,投诉,5,市容环卫,12319,1,1,602,坪山区,10021,114768,105,0,1,1772,坑梓街道,"2018-10-30 14:12:38",12,0,无照经营游商,2,-,沙田社区,城管办（坑梓街道办事处）,占道经营,178
1,投诉,5,市容环卫,@坪山,1,1,808,坪山区,10022,114776,105,0,1,1536,坑梓街道,"2018-10-30 14:16:16",103,0,施工占道,2,-,秀新社区,环境保护和水务局,其他市容违法行为或影响市容事件,181
1,投诉,6,市政设施,12319,1,1,633,坪山区,10012,114787,104,0,1,1646,坪山街道,"2018-10-30 14:22:25",12,0,"路灯(灯光)井盖",2,-,六和社区,建筑工务局,公用部件,185
1,投诉,5,市容环卫,@坪山,1,1,589,坪山区,10009,114818,100,0,1,8523,碧岭街道,"2018-10-30 14:49:33",103,0,树木养护,2,-,碧岭社区,碧岭办事处市政服务中心（碧岭街道办事处）,绿化养护,176
1,投诉,5,市容环卫,美丽深圳,1,1,752,坪山区,10002,114832,100,0,1,1876,碧岭街道,"2018-10-30 15:12:26",102,0,其他区域堆放施工废弃料,2,-,汤坑社区,城管办（碧岭街道办事处）,废弃物堆放,177
1,投诉,6,市政设施,美丽深圳,1,1,630,坪山区,10009,114841,100,0,1,8516,碧岭街道,"2018-10-30 15:27:26",102,0,下水井盖,2,-,碧岭社区,大工业区水务有限公司,公用部件,185
1,投诉,5,市容环卫,12319,1,1,602,坪山区,10013,114842,101,0,1,8508,龙田街道,"2018-10-30 15:27:27",12,0,无照经营游商,2,-,竹坑社区,龙田街道综合执法队（龙田街道办事处）,占道经营,178
1,投诉,3,环保水务,12319,1,1,463,坪山区,10005,114844,104,0,1,1536,坪山街道,"2018-10-30 15:34:26",12,0,施工噪音,2,-,坪山社区,环境保护和水务局,建筑施工噪声,133
1,咨询,10,文体旅游,12345,1,1,306,坪山区,10007,114845,104,0,1,1536,坪山街道,"2018-10-30 15:45:40",13,0,未经批准的营业性演出活动,3,-,六联社区,环境保护和水务局,文化市场违法行为,68
1,投诉,3,环保水务,12345,1,1,484,坪山区,10003,114846,102,0,1,1536,马峦街道,"2018-10-30 15:45:41",13,0,工业废气,2,-,江岭社区,环境保护和水务局,工业、住宅废气扰民,139
1,投诉,5,市容环卫,固话投诉,1,1,602,坪山区,10007,114847,104,0,1,8484,坪山街道,"2018-10-30 15:47:29",106,0,无照经营游商,2,-,六联社区,坪山街道综合执法队（坪山街道办事处）,占道经营,178
1,投诉,6,市政设施,固话投诉,1,1,809,坪山区,10016,114848,104,0,1,1536,坪山街道,"2018-10-30 15:48:38",106,0,其他施工管理问题,2,-,和平社区,环境保护和水务局,市政、公共设施设置及维护,186
1,投诉,5,市容环卫,美丽深圳,1,1,1265,坪山区,10022,114850,105,0,1,1772,坑梓街道,"2018-10-30 16:02:26",102,0,沿街晾挂,2,-,秀新社区,城管办（坑梓街道办事处）,其他市容违法行为或影响市容事件,181
1,投诉,5,市容环卫,美丽深圳,1,1,611,坪山区,10022,114851,105,0,1,1772,坑梓街道,"2018-10-30 16:02:27",102,0,悬挂横幅标语、,2,-,秀新社区,城管办（坑梓街道办事处）,宣传广告违法行为,180
1,投诉,5,市容环卫,美丽深圳,1,1,611,坪山区,10022,114852,105,0,1,1772,坑梓街道,"2018-10-30 16:02:27",102,0,悬挂横幅标语、,2,-,秀新社区,城管办（坑梓街道办事处）,宣传广告违法行为,180
1,投诉,3,环保水务,12319,1,1,511,坪山区,10010,114854,100,0,1,8523,碧岭街道,"2018-10-30 16:22:26",12,0,公共场所扬尘,2,-,沙湖社区,碧岭办事处市政服务中心（碧岭街道办事处）,扬尘污染,142
1,-,3,-,12319,1,1,511,坪山区,-,-,-,-,-,-,碧岭街道,"2018-10-30 16:22:26",12,0,公共场所扬尘,2,-,沙湖社区,碧岭办事处市政服务中心（碧岭街道办事处）,扬尘污染,142
